cmake_minimum_required(VERSION 3.5)

project(SSevGui LANGUAGES CXX)

set(CMAKE_INCLUDE_CURRENT_DIR ON)

set(CMAKE_AUTOUIC ON)
set(CMAKE_AUTOMOC ON)
set(CMAKE_AUTORCC ON)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

add_definitions(-DENABLE_ENCODER_GENERIC
	-DENABLE_ENCODER_QR_CODE
	-DENABLE_DECODER_1D_BARCODES
	)

file(GLOB_RECURSE CODE_FILES *.cpp)

SET(TS_FILES
    ${CMAKE_CURRENT_SOURCE_DIR}/zh_CN.ts
)

find_package(Qt5LinguistTools)
qt5_create_translation(QM_FILES ${CMAKE_CURRENT_SOURCE_DIR} ${TS_FILES} OPTIONS -source-language en_US -no-obsolete)
#message(${QM_FILES})


find_package(Qt5 COMPONENTS Widgets REQUIRED)
find_package(Qt5 COMPONENTS Network REQUIRED)
find_package(Qt5 COMPONENTS DBus REQUIRED)

include_directories("3rd/qzxing")
include_directories("3rd/qzxing/zxing")

set(QZXING_CPP
	3rd/qzxing/CameraImageWrapper.cpp
	3rd/qzxing/QZXing.cpp
	3rd/qzxing/ImageHandler.cpp
	3rd/qzxing/zxing/zxing/ResultIO.cpp
	3rd/qzxing/zxing/zxing/InvertedLuminanceSource.cpp
	3rd/qzxing/zxing/zxing/ChecksumException.cpp
	3rd/qzxing/zxing/zxing/ResultPointCallback.cpp
	3rd/qzxing/zxing/zxing/ResultPoint.cpp
	3rd/qzxing/zxing/zxing/Result.cpp
	3rd/qzxing/zxing/zxing/ResultMetadata.cpp
	3rd/qzxing/zxing/zxing/Reader.cpp
	3rd/qzxing/zxing/zxing/MultiFormatReader.cpp
	3rd/qzxing/zxing/zxing/LuminanceSource.cpp
	3rd/qzxing/zxing/zxing/FormatException.cpp
	3rd/qzxing/zxing/zxing/Exception.cpp
	3rd/qzxing/zxing/zxing/DecodeHints.cpp
	3rd/qzxing/zxing/zxing/BinaryBitmap.cpp
	3rd/qzxing/zxing/zxing/Binarizer.cpp
	3rd/qzxing/zxing/zxing/BarcodeFormat.cpp
	3rd/qzxing/zxing/zxing/ReaderException.cpp
	3rd/qzxing/zxing/zxing/IllegalStateException.cpp
	3rd/qzxing/zxing/zxing/NotFoundException.cpp
	3rd/qzxing/zxing/zxing/WriterException.cpp
	3rd/qzxing/zxing/zxing/common/StringUtils.cpp
	3rd/qzxing/zxing/zxing/common/Str.cpp
	3rd/qzxing/zxing/zxing/common/PerspectiveTransform.cpp
	3rd/qzxing/zxing/zxing/common/IllegalArgumentException.cpp
	3rd/qzxing/zxing/zxing/common/HybridBinarizer.cpp
	3rd/qzxing/zxing/zxing/common/GridSampler.cpp
	3rd/qzxing/zxing/zxing/common/GreyscaleRotatedLuminanceSource.cpp
	3rd/qzxing/zxing/zxing/common/GreyscaleLuminanceSource.cpp
	3rd/qzxing/zxing/zxing/common/GlobalHistogramBinarizer.cpp
	3rd/qzxing/zxing/zxing/common/DetectorResult.cpp
	3rd/qzxing/zxing/zxing/common/DecoderResult.cpp
	3rd/qzxing/zxing/zxing/common/CharacterSetECI.cpp
	3rd/qzxing/zxing/zxing/common/BitSource.cpp
	3rd/qzxing/zxing/zxing/common/BitMatrix.cpp
	3rd/qzxing/zxing/zxing/common/BitArray.cpp
	3rd/qzxing/zxing/zxing/common/BitArrayIO.cpp
	3rd/qzxing/zxing/zxing/common/detector/WhiteRectangleDetector.cpp
